Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92,
+      92
     ],
     [
       0,
@@ -31145,86 +31145,86 @@
       8364,
       8364,
       8364,
-      8443,
-      8443,
-      8443,
-      8443,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8446,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447,
-      8447
+      8445,
+      8445,
+      8445,
+      8445,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8448,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449,
+      8449
     ],
     [
       0,
@@ -38588,243 +38588,243 @@
       0,
       0,
       0,
-      412,
-      426,
-      426,
-      426,
-      426,
-      426,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      447,
-      639,
-      639
+      417,
+      431,
+      431,
+      431,
+      431,
+      431,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      452,
+      644,
+      644
     ],
     [
       0,
  ✗ dirs.json: DIFFERENT

Comparing domains.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
+++ /tmp/rust_sorted.json	2025-10-25 22:13:24
@@ -535,86 +535,86 @@
       1255,
       1255,
       1255,
-      2319,
-      3591,
-      3968,
-      3968,
-      4259,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17510,
-      17511,
-      17511,
-      17511,
-      17511,
-      17511,
-      17511,
-      17511,
-      17511,
-      17511,
-      17515,
-      17515,
-      17516,
-      17517,
-      17521,
-      17707,
-      17784,
-      17791,
-      17971,
-      18133,
-      18161,
-      18461,
-      18507,
-      18514,
-      18523,
-      18543,
-      18544,
-      18552,
-      18553,
+      2321,
+      3593,
+      3970,
+      3970,
+      4261,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17513,
+      17514,
+      17514,
+      17514,
+      17514,
+      17514,
+      17514,
+      17514,
+      17514,
+      17514,
+      17518,
+      17518,
+      17519,
+      17520,
+      17524,
+      17710,
+      17787,
+      17794,
+      17974,
+      18136,
+      18164,
+      18464,
+      18510,
+      18517,
+      18526,
+      18546,
+      18547,
       18555,
-      18626,
-      18627,
-      18657,
-      18679,
-      18679,
-      18679,
-      18682,
-      18812,
-      19311,
-      19668,
-      19937,
-      19937,
-      19940,
-      19948,
-      19961,
-      20690,
-      20732,
-      20841
+      18556,
+      18558,
+      18629,
+      18630,
+      18659,
+      18681,
+      18681,
+      18681,
+      18684,
+      18814,
+      19313,
+      19670,
+      19939,
+      19939,
+      19942,
+      19950,
+      19963,
+      20692,
+      20734,
+      20843
     ],
     [
       0,
@@ -1833,36 +1833,36 @@
       318344
     ],
     [
-      43629,
-      44163,
-      46084,
-      47337,
-      52961,
-      53184,
-      53609,
-      54299,
-      54428,
-      56345,
-      58544,
-      59135,
-      59569,
-      59685,
-      60067,
-      60286,
-      60329,
-      60813,
-      61359,
-      61981,
-      62436,
-      62717,
-      62932,
-      63036,
-      63632,
+      43634,
+      44168,
+      46089,
+      47342,
+      52966,
+      53189,
+      53614,
+      54304,
+      54433,
+      56350,
+      58549,
+      59140,
+      59574,
+      59690,
+      60072,
+      60291,
+      60334,
+      60818,
+      61364,
+      61986,
+      62441,
+      62722,
+      62937,
+      63041,
+      63637,
       65278,
       65404,
       65533,
       65742,
-      66419,
+      66424,
       66500,
       66517,
       66561,
@@ -1871,7 +1871,6 @@
       66561,
       66561,
       66567,
-      66574,
       66576,
       66576,
       66577,
@@ -1879,162 +1878,163 @@
       66579,
       66579,
       66579,
+      66579,
       66604,
       66613,
       66816,
       67108,
       67572,
-      67608,
-      68781,
+      67613,
+      68786,
       68977,
       69548,
-      69894,
+      69899,
       69961,
-      70263,
-      70499,
-      70715,
+      70268,
+      70504,
+      70720,
       71559,
       71618,
-      71934,
-      72373,
+      71939,
+      72378,
       72494,
       72734,
-      73044,
-      73070,
-      73330,
-      73818,
-      74157,
+      73049,
+      73075,
+      73335,
+      73823,
